name,alias,id,review_count,rating,url,location,coordinates
Richi Rich Palace,richi-rich-palace-richmond-hill,jNYhFfAXN3qyy9JbKla9AA,53,3.0,https://www.yelp.com/biz/richi-rich-palace-richmond-hill?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Richmond Hill', 'postal_code': '11418'}","{'latitude': 40.692231, 'longitude': -73.835224}"
El Rey IV Billiard & Lounge,el-rey-iv-billiard-and-lounge-woodhaven-2,cAoEjhHS_dgi8Gd9w9CAZQ,56,2.5,https://www.yelp.com/biz/el-rey-iv-billiard-and-lounge-woodhaven-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Woodhaven', 'postal_code': '11421'}","{'latitude': 40.685609, 'longitude': -73.864542}"
New Thriving Restaurant,new-thriving-restaurant-ozone-park,g10Gvfrp2iz_7RnnlTVy5w,15,3.0,https://www.yelp.com/biz/new-thriving-restaurant-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11417'}","{'latitude': 40.6832345235979, 'longitude': -73.834458950236}"
96 south park,96-south-park-jamaica,ZE8c4aNdJwDWEMhn_-bZYA,3,5.0,https://www.yelp.com/biz/96-south-park-jamaica?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Jamaica', 'postal_code': '11417'}","{'latitude': 40.6736984, 'longitude': -73.839592}"
Sohna Punjab Indian Restaurant & Bar,sohna-punjab-indian-restaurant-and-bar-s-richmond-hill-2,lhfgFU9cQIquGaLpSi4r6g,17,3.5,https://www.yelp.com/biz/sohna-punjab-indian-restaurant-and-bar-s-richmond-hill-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'S Richmond Hill', 'postal_code': '11419'}","{'latitude': 40.6934876, 'longitude': -73.8291999}"
Bar 360,bar-360-jamaica,FxkEZpMyVthRtbNBWz504w,9,3.0,https://www.yelp.com/biz/bar-360-jamaica?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Jamaica', 'postal_code': '11436'}","{'latitude': 40.6780235154712, 'longitude': -73.8308597157787}"
The Rail Bar & Gril,the-rail-bar-and-gril-howard-beach,nQX7SiCWsiK7fOFuOoc1NQ,11,3.5,https://www.yelp.com/biz/the-rail-bar-and-gril-howard-beach?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Howard Beach', 'postal_code': '11414'}","{'latitude': 40.66033, 'longitude': -73.83064}"
Trini Gyul,trini-gyul-jamaica,ExOHOMrBuPSFmDaLDvtSJw,13,3.0,https://www.yelp.com/biz/trini-gyul-jamaica?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Jamaica', 'postal_code': '11419'}","{'latitude': 40.68504, 'longitude': -73.82958}"
La Negra Restaurant,la-negra-restaurant-richmond-hill-2,as8z87xsxCwvRl-BN4QRTQ,7,3.5,https://www.yelp.com/biz/la-negra-restaurant-richmond-hill-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Richmond hill', 'postal_code': '11418'}","{'latitude': 40.69532, 'longitude': -73.845228}"
Mike's Tavern,mikes-tavern-jamaica,o-xxl9iFJczUbJeZe3-pQw,5,3.0,https://www.yelp.com/biz/mikes-tavern-jamaica?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Jamaica', 'postal_code': '11417'}","{'latitude': 40.6796531677246, 'longitude': -73.8499450683594}"
La Barrica Bar & Grill,la-barrica-bar-and-grill-ozone-park,eeFQzAY5zj7Cxlic1X0Ifg,8,3.5,https://www.yelp.com/biz/la-barrica-bar-and-grill-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11421'}","{'latitude': 40.68502, 'longitude': -73.86074}"
Tropical Jade 2,tropical-jade-2-queens-2,rU5xSttgVrW33MIOvM9Xuw,27,2.0,https://www.yelp.com/biz/tropical-jade-2-queens-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Queens', 'postal_code': '11419'}","{'latitude': 40.6870923, 'longitude': -73.8219625}"
Hydra Lounge,hydra-lounge-ozone-park,txF1G1hrwZaM9LGM_PS-ZQ,1,5.0,https://www.yelp.com/biz/hydra-lounge-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11417'}","{'latitude': 40.67972, 'longitude': -73.8498199}"
RRR Lounge & Bar,rrr-lounge-and-bar-queens,HsubhE-U4nkIwJUcdZVO4A,3,3.5,https://www.yelp.com/biz/rrr-lounge-and-bar-queens?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Queens', 'postal_code': '11417'}","{'latitude': 40.6795854051432, 'longitude': -73.8506763083788}"
Pollos Doña Maria Restaurant & Bar,pollos-doña-maria-woodhaven-2,f_dKEHbfTmGPjgu8tCiQ-Q,14,2.5,https://www.yelp.com/biz/pollos-do%C3%B1a-maria-woodhaven-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Woodhaven', 'postal_code': '11421'}","{'latitude': 40.6939041768748, 'longitude': -73.8518443517742}"
Lenihan's,lenihans-jamaica,r-mehmR6KyH9BcpCwG2Ozg,10,2.5,https://www.yelp.com/biz/lenihans-jamaica?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Jamaica', 'postal_code': '11418'}","{'latitude': 40.69445, 'longitude': -73.82768}"
Nutty Sports Bar & Grill,nutty-sports-bar-and-grill-richmond-hill,fiIx-m0EB91ePwVprXkvLg,2,4.5,https://www.yelp.com/biz/nutty-sports-bar-and-grill-richmond-hill?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Richmond Hill', 'postal_code': '11418'}","{'latitude': 40.695023, 'longitude': -73.841673}"
Equestris Restaurant,equestris-restaurant-south-ozone-park,XTtcYt55x_MamoMe1K4TBg,2,3.5,https://www.yelp.com/biz/equestris-restaurant-south-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'South Ozone Park', 'postal_code': '11420'}","{'latitude': 40.677987, 'longitude': -73.8309196}"
Lituation lounge,lituation-lounge-queens,hoIACoRb-o5fnR6iunjPZQ,4,3.0,https://www.yelp.com/biz/lituation-lounge-queens?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Queens', 'postal_code': '11419'}","{'latitude': 40.68492, 'longitude': -73.82992}"
Peter’s Grill & Bar,peter-s-grill-and-bar-woodhaven,4DfkaTkmV9oKfJ24Zdebig,3,2.5,https://www.yelp.com/biz/peter-s-grill-and-bar-woodhaven?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Woodhaven', 'postal_code': '11421'}","{'latitude': 40.6858098818617, 'longitude': -73.8646263157041}"
Lynx Lounge,lynx-lounge-queens,PMi2ofpcFajw0oxn6VDfrg,3,2.5,https://www.yelp.com/biz/lynx-lounge-queens?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Queens', 'postal_code': '11417'}","{'latitude': 40.6822192382808, 'longitude': -73.8366778939962}"
Elixir Lounge & Restaurant,elixir-lounge-and-restaurant-richmond-hill,bPfPjxdLpxM6b8-W4v5pHQ,2,3.5,https://www.yelp.com/biz/elixir-lounge-and-restaurant-richmond-hill?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Richmond Hill', 'postal_code': '11418'}","{'latitude': 40.695017, 'longitude': -73.841657}"
Sugaz Lounge & Restaurant,sugaz-lounge-and-restaurant-south-richmond-hill,kxvdLTErVW543j5Om_SPBw,1,4.0,https://www.yelp.com/biz/sugaz-lounge-and-restaurant-south-richmond-hill?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'South Richmond Hill', 'postal_code': '11419'}","{'latitude': 40.6856296, 'longitude': -73.8269617}"
Wallstreet Bar & Lounge,wallstreet-bar-and-lounge-ozone-park,QepF0xSR0N6Nyf9LBBB_Ow,1,5.0,https://www.yelp.com/biz/wallstreet-bar-and-lounge-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11417'}","{'latitude': 40.67489, 'longitude': -73.84361}"
Geordie's Joint,geordies-joint-woodhaven,fpuIIRw9MSCSTXrT8f2CpQ,1,4.0,https://www.yelp.com/biz/geordies-joint-woodhaven?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Woodhaven', 'postal_code': '11421'}","{'latitude': 40.69229, 'longitude': -73.86263}"
Juicy Bar and Lounge,juicy-bar-and-lounge-ozone-park,ZojtGnA16D8z2xYc86XLog,1,5.0,https://www.yelp.com/biz/juicy-bar-and-lounge-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11417'}","{'latitude': 40.6796684, 'longitude': -73.8507767}"
Jim Byrne's Wee Pub,jim-byrnes-wee-pub-new-york,3_U0trUDiIz2bkhNwi6-MQ,3,1.5,https://www.yelp.com/biz/jim-byrnes-wee-pub-new-york?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '11416'}","{'latitude': 40.686779, 'longitude': -73.848954}"
Gemini's Lounge & Rest,geminis-lounge-and-rest-ozone-park,Ww2U94HQHp2Gd7pwYGzKRA,3,2.5,https://www.yelp.com/biz/geminis-lounge-and-rest-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11417'}","{'latitude': 40.683864, 'longitude': -73.833992}"
Ross Code Lounge,ross-code-lounge-queens,Z3Kap43xDKheJyz1M8XJXw,8,1.0,https://www.yelp.com/biz/ross-code-lounge-queens?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Queens', 'postal_code': '11419'}","{'latitude': 40.68984, 'longitude': -73.82727}"
Exotic Zone Bar & Lounge,exotic-zone-bar-and-lounge-ozone-park,E7x3qAZZdO2Ch5ibi5igOg,1,3.0,https://www.yelp.com/biz/exotic-zone-bar-and-lounge-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Ozone Park', 'postal_code': '11417'}","{'latitude': 40.679668, 'longitude': -73.850776}"
Duff on the Rocks,duff-on-the-rocks-new-york-2,7lNVKMnWGmsaHgOJTVIeqg,1,5.0,https://www.yelp.com/biz/duff-on-the-rocks-new-york-2?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'New York', 'postal_code': '10128'}","{'latitude': 40.7808418273926, 'longitude': -73.9511032104492}"
Naresa Lounge,naresa-lounge-south-ozone-park,6jIgodBmdL47cKPid3zEFg,3,1.5,https://www.yelp.com/biz/naresa-lounge-south-ozone-park?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'South Ozone Park', 'postal_code': '11420'}","{'latitude': 40.6763537323893, 'longitude': -73.8213824889209}"
Nap TIme Liquid Creation,nap-time-liquid-creation-blauvelt,xygb0i04Ug0-V0flZ7gEDg,3,4.5,https://www.yelp.com/biz/nap-time-liquid-creation-blauvelt?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Blauvelt', 'postal_code': '10913'}","{'latitude': 41.07956, 'longitude': -73.95426}"
Bicheiro's Cafe Sport Bar,bicheiros-cafe-sport-bar-queens,utQAF8-ctk_q8LRB6H2GLg,1,1.0,https://www.yelp.com/biz/bicheiros-cafe-sport-bar-queens?adjust_creative=bMPz0NoFK6qQZAimQncxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_graphql&utm_source=bMPz0NoFK6qQZAimQncxVw,"{'city': 'Queens', 'postal_code': '11418'}","{'latitude': 40.6954498, 'longitude': -73.8418427}"
